0.19939;-1003.03
0.1994;-1002.15
0.19941;-1001.27
0.19942;-1000.4
0.19943;-999.52
0.19944;-998.644
0.19945;-997.767
0.19946;-996.891
0.19947;-996.014
0.19948;-995.137
0.19949;-994.261
0.1995;-993.384
0.19951;-992.508
0.19952;-991.631
0.19953;-990.754
0.19954;-989.878
0.19955;-989.001
0.19956;-988.124
0.19957;-987.248
0.19958;-986.371
0.19959;-985.494
0.1996;-984.618
0.19961;-983.741
0.19962;-982.864
0.19963;-981.988
0.19964;-981.111
0.19965;-980.234
0.19966;-979.357
0.19967;-978.481
0.19968;-977.604
0.19969;-976.727
0.1997;-975.85
0.19971;-974.974
0.19972;-974.097
0.19973;-973.22
0.19974;-972.343
0.19975;-971.467
0.19976;-970.59
0.19977;-969.713
0.19978;-968.836
0.19979;-967.959
0.1998;-967.082
0.19981;-966.206
0.19982;-965.329
0.19983;-964.452
0.19984;-963.575
0.19985;-962.698
0.19986;-961.821
0.19987;-960.944
0.19988;-960.067
0.19989;-959.191
0.1999;-958.314
0.19991;-957.437
0.19992;-956.56
0.19993;-955.683
0.19994;-954.806
0.19995;-953.929
0.19996;-953.052
0.19997;-952.175
0.19998;-951.298
0.19999;-950.421
